Person name,Gender,Car ownership,Travel Cost,Income Level,Transportation Mode
Olivia Williams,Male,2,Expensive,Low,Car
Joseph Jones,Female,2,Cheap,High,Car
Robert Jackson,Male,1,Standard,High,Bus
Linda Jones,Female,1,Cheap,Low,Train
Olivia Davis,Female,1,Standard,High,Train
Emily Davis,Male,2,Standard,Medium,Car
Robert Johnson,Male,2,Standard,Medium,Car
David Davis,Male,2,Cheap,Medium,Car
Maria Martin,Male,0,Cheap,Low,Bus
Robert Thomas,Female,0,Cheap,Medium,Train
Margaret Jackson,Female,0,Cheap,Low,Train
Emily Miller,Male,0,Expensive,Low,Car
John Harris,Male,0,Cheap,High,Bus
Joseph Garcia,Male,1,Standard,High,Bus
Elizabeth Martin,Male,2,Standard,Medium,Car
Thomas White,Male,0,Standard,High,Bus
Maria Johnson,Female,1,Cheap,Low,Train
Maria Jones,Female,2,Cheap,High,Car
Emily Smith,Female,1,Standard,High,Train
David Robinson,Female,0,Cheap,High,Train
Maria Martin,Female,1,Expensive,Medium,Car
Richard Moore,Female,2,Expensive,High,Car
Susan Martinez,Male,1,Expensive,High,Car
Olivia Taylor,Female,2,Standard,Medium,Car
Emily Smith,Male,2,Standard,Low,Car
Robert Davis,Male,1,Cheap,High,Bus
Olivia Taylor,Female,2,Standard,Medium,Car
Emily Taylor,Male,0,Cheap,Medium,Bus
Jessica Martin,Female,1,Expensive,Medium,Car
Elizabeth Martin,Female,0,Standard,Low,Train
Robert Davis,Female,2,Standard,Medium,Car
Jessica Miller,Female,2,Cheap,Low,Car
John Martin,Male,1,Expensive,High,Car
Emily Johnson,Female,1,Standard,High,Train
Margaret Taylor,Male,2,Standard,Medium,Car
Margaret Robinson,Female,0,Cheap,Medium,Train
Olivia Garcia,Female,0,Expensive,Medium,Car
Richard Anderson,Male,2,Standard,Low,Car
Linda Smith,Female,1,Expensive,Low,Car
Michael Harris,Male,0,Expensive,High,Car
Charles Martinez,Male,0,Standard,High,Bus
Linda Wilson,Male,2,Standard,Low,Car
John Thompson,Male,0,Standard,High,Bus
Robert Smith,Male,0,Expensive,Medium,Car
Thomas Williams,Female,0,Standard,Low,Train
Jane Williams,Male,1,Standard,Medium,Bus
Emily Harris,Male,0,Cheap,High,Bus
Linda Garcia,Female,2,Standard,Medium,Car
Robert Thomas,Female,0,Standard,Low,Train
Susan Jones,Male,1,Cheap,Medium,Bus
Margaret Jones,Female,0,Standard,High,Train
Charles Johnson,Female,0,Expensive,High,Car
Michael Williams,Female,1,Standard,Low,Train
Jennifer Davis,Female,0,Expensive,Low,Car
Maria Moore,Female,2,Cheap,Medium,Car
Thomas Robinson,Female,1,Standard,Medium,Train
Thomas Harris,Male,0,Standard,High,Bus
David Martinez,Male,2,Standard,Medium,Car
Linda Smith,Male,2,Cheap,Low,Car
Susan Wilson,Female,1,Cheap,Medium,Train
Susan Robinson,Male,2,Cheap,Medium,Car
Sam Robinson,Male,2,Expensive,Low,Car
Elizabeth Jackson,Male,1,Cheap,High,Bus
Joseph Thomas,Male,0,Cheap,Medium,Bus
Jane Taylor,Male,2,Expensive,High,Car
Michael Jones,Male,1,Standard,Medium,Bus
Susan Miller,Male,1,Cheap,High,Bus
Linda Thomas,Male,2,Standard,High,Car
Susan Thompson,Female,2,Expensive,Medium,Car
William Garcia,Male,2,Cheap,Medium,Car
William Moore,Female,1,Expensive,Low,Car
Richard Brown,Male,0,Cheap,Low,Bus
David Smith,Male,0,Standard,Medium,Bus
Emily Wilson,Male,0,Expensive,Medium,Car
Jessica Smith,Female,2,Standard,Low,Car
Jessica Davis,Male,2,Cheap,Medium,Car
William Williams,Male,2,Standard,High,Car
Elizabeth Wilson,Female,1,Standard,High,Train
Susan Robinson,Female,2,Expensive,Low,Car
Jessica Martin,Female,0,Expensive,High,Car
Linda White,Male,2,Cheap,Medium,Car
Jane Harris,Female,0,Standard,High,Train
Thomas Anderson,Female,1,Standard,Medium,Train
Robert Brown,Female,2,Expensive,High,Car
Susan Smith,Female,0,Standard,High,Train
Michael Robinson,Female,2,Cheap,High,Car
Michael Martinez,Male,0,Cheap,Medium,Bus
Thomas Harris,Female,1,Standard,Medium,Train
Sam Brown,Male,2,Standard,Medium,Car
Michael Anderson,Female,2,Standard,Medium,Car
Susan Robinson,Male,2,Cheap,Low,Car
Susan Jackson,Male,0,Cheap,Low,Bus
Sam Harris,Female,1,Standard,Low,Train
Michael Thompson,Female,0,Standard,Medium,Train
Thomas Jones,Female,1,Expensive,Medium,Car
John Martinez,Female,1,Cheap,Low,Train
Jane Wilson,Female,1,Cheap,High,Train
John Thomas,Female,2,Expensive,Medium,Car
David Moore,Male,2,Cheap,Low,Car
Emily Williams,Male,2,Cheap,Medium,Car
Elizabeth Thomas,Female,0,Expensive,Low,Car
Robert Garcia,Female,0,Expensive,High,Car
Thomas Williams,Male,2,Cheap,High,Car
Jennifer Davis,Male,2,Expensive,Medium,Car
Richard Thompson,Male,2,Expensive,Low,Car
Margaret Moore,Female,1,Cheap,High,Train
Emily Wilson,Male,2,Expensive,High,Car
Michael Wilson,Female,0,Standard,Low,Train
Jennifer Robinson,Female,2,Expensive,Low,Car
Jessica White,Female,0,Cheap,Low,Train
Thomas Smith,Female,2,Expensive,Low,Car
Maria Anderson,Male,1,Expensive,High,Car
Thomas Taylor,Male,0,Expensive,Medium,Car
Sam Thomas,Male,0,Expensive,High,Car
William White,Male,2,Standard,Medium,Car
David Martin,Male,2,Expensive,High,Car
Susan Martinez,Male,2,Standard,Low,Car
Emily Davis,Female,0,Cheap,Low,Train
Robert Garcia,Male,2,Standard,Medium,Car
William Miller,Female,0,Standard,High,Train
Linda Williams,Male,1,Cheap,Low,Bus
Thomas Anderson,Male,0,Standard,High,Bus
Jennifer Miller,Female,0,Expensive,Medium,Car
Jane Anderson,Female,2,Expensive,Low,Car
Michael Johnson,Female,0,Cheap,Medium,Train
Elizabeth Davis,Male,0,Expensive,Medium,Car
David Moore,Female,0,Standard,Medium,Train
Sam Jones,Female,0,Cheap,High,Train
Sam Williams,Female,0,Standard,Low,Train
Jennifer Anderson,Male,1,Standard,Medium,Bus
Jennifer Miller,Male,2,Cheap,Medium,Car
Emily Smith,Male,0,Standard,Low,Bus
Thomas Taylor,Male,2,Cheap,Low,Car
Margaret Jackson,Male,2,Cheap,High,Car
David Jackson,Male,0,Standard,Low,Bus
Jessica Williams,Female,1,Expensive,Medium,Car
Emily Williams,Female,1,Expensive,High,Car
Richard Thompson,Male,2,Cheap,High,Car
Linda Johnson,Male,0,Cheap,Low,Bus
Joseph Harris,Female,1,Expensive,Low,Car
Linda Taylor,Male,2,Standard,High,Car
Emily Taylor,Female,2,Cheap,High,Car
Elizabeth Martinez,Male,0,Standard,High,Bus
John Garcia,Male,1,Standard,Low,Bus
Sam Anderson,Male,1,Expensive,Low,Car
Joseph Taylor,Female,2,Expensive,Medium,Car
Jane Martin,Female,2,Expensive,Low,Car
Elizabeth Wilson,Female,2,Expensive,Medium,Car
Michael Moore,Female,0,Expensive,Medium,Car
Richard White,Female,1,Cheap,High,Train
Jane Jackson,Female,0,Cheap,Medium,Train
Olivia Garcia,Female,0,Standard,Medium,Train
Linda Brown,Male,0,Expensive,High,Car
Maria Williams,Female,2,Standard,Low,Car
Charles Williams,Male,0,Standard,Medium,Bus
Olivia Martinez,Male,0,Standard,High,Bus
John Thompson,Female,1,Cheap,High,Train
Robert Taylor,Female,1,Standard,Low,Train
Maria Smith,Female,1,Expensive,Medium,Car
Jessica Thomas,Male,2,Expensive,Medium,Car
Linda Garcia,Male,2,Cheap,Low,Car
Linda Robinson,Female,1,Standard,Low,Train
Richard Jones,Female,0,Cheap,Low,Train
Maria Robinson,Male,1,Cheap,Low,Bus
Maria Miller,Female,2,Cheap,High,Car
Joseph Jones,Female,1,Cheap,High,Train
Jane Martinez,Male,2,Cheap,High,Car
Linda Miller,Female,2,Cheap,Medium,Car
Joseph Thompson,Female,1,Standard,Medium,Train
Thomas Taylor,Male,1,Expensive,Medium,Car
Emily Brown,Female,0,Expensive,Low,Car
Thomas Jones,Female,2,Standard,Low,Car
Maria Martinez,Female,0,Expensive,High,Car
Richard Robinson,Female,2,Standard,High,Car
Robert Martinez,Male,0,Standard,Low,Bus
Linda Anderson,Male,1,Standard,High,Bus
Richard Williams,Female,1,Cheap,Low,Train
Robert Garcia,Female,2,Expensive,Low,Car
Olivia Robinson,Female,2,Expensive,Low,Car
Joseph Harris,Female,2,Standard,Low,Car
Margaret Brown,Male,1,Standard,Medium,Bus
Thomas Brown,Female,1,Expensive,Medium,Car
Jane Anderson,Female,2,Cheap,High,Car
William Moore,Male,1,Cheap,Low,Bus
Richard Robinson,Female,1,Standard,Low,Train
Thomas Taylor,Male,2,Standard,Low,Car
Susan Robinson,Male,0,Expensive,Low,Car
John Thompson,Female,2,Standard,Low,Car
Jennifer Martin,Female,0,Cheap,High,Train
John Thomas,Male,1,Standard,Medium,Bus
Susan Martinez,Male,1,Cheap,Medium,Bus
Charles Taylor,Female,1,Cheap,Medium,Train
Maria Martinez,Male,1,Standard,Low,Bus
Elizabeth Jackson,Female,1,Standard,Medium,Train
Jane Thomas,Male,0,Cheap,Medium,Bus
Sam Harris,Male,1,Cheap,High,Bus
Richard Robinson,Male,1,Expensive,Medium,Car
Sam Smith,Male,2,Standard,Medium,Car
Susan Brown,Male,0,Standard,Low,Bus
Michael Robinson,Female,0,Expensive,Low,Car
Robert Smith,Male,0,Expensive,Medium,Car
Maria Jackson,Male,0,Cheap,Medium,Bus
Richard White,Female,2,Expensive,High,Car
Richard Taylor,Male,0,Expensive,Low,Car
Robert White,Female,2,Cheap,High,Car
Michael Jones,Female,0,Standard,Low,Train
David Moore,Male,0,Expensive,High,Car
Jessica Anderson,Female,0,Expensive,Low,Car
Emily Smith,Female,0,Standard,High,Train
Robert Thompson,Female,0,Standard,Low,Train
Olivia Martin,Male,1,Expensive,Low,Car
Richard White,Male,1,Expensive,High,Car
Linda Miller,Female,2,Standard,High,Car
Michael Williams,Male,2,Standard,High,Car
Margaret Robinson,Male,2,Standard,Low,Car
Michael Williams,Female,0,Cheap,Medium,Train
Michael Wilson,Female,2,Cheap,High,Car
Charles Davis,Female,1,Expensive,High,Car
Jessica Garcia,Male,1,Cheap,High,Bus
Sam Harris,Male,0,Standard,Medium,Bus
Robert Harris,Female,0,Standard,Medium,Train
Thomas Moore,Male,2,Cheap,Medium,Car
Elizabeth Johnson,Female,1,Expensive,High,Car
William Taylor,Male,2,Cheap,Low,Car
Robert Williams,Female,0,Standard,Low,Train
Jessica Thomas,Male,1,Expensive,High,Car
Emily Martin,Male,1,Cheap,Low,Bus
Olivia Miller,Female,0,Standard,Low,Train
Charles Williams,Male,1,Standard,Medium,Bus
Linda White,Male,0,Cheap,Low,Bus
Charles White,Female,2,Expensive,Medium,Car
Robert White,Male,0,Standard,Medium,Bus
Charles Garcia,Female,1,Cheap,Medium,Train
Linda Jones,Female,0,Cheap,Low,Train
Elizabeth Jones,Male,2,Standard,Low,Car
Joseph Harris,Male,0,Standard,Low,Bus
Margaret Anderson,Female,1,Expensive,Low,Car
John Moore,Female,0,Expensive,High,Car
Susan White,Male,0,Standard,Low,Bus
John Davis,Male,1,Cheap,High,Bus
Olivia Jackson,Male,0,Expensive,Low,Car
Maria Miller,Female,2,Cheap,High,Car
Charles Robinson,Female,2,Standard,Low,Car
Joseph Smith,Male,0,Standard,High,Bus
Thomas Moore,Male,0,Standard,Low,Bus
Thomas Wilson,Female,2,Cheap,High,Car
Margaret Thomas,Male,2,Standard,Low,Car
Joseph Harris,Female,1,Cheap,High,Train
Thomas Robinson,Male,0,Expensive,Medium,Car
Thomas Johnson,Male,0,Standard,Low,Bus
William Jackson,Female,0,Cheap,Low,Train
Jane Martinez,Male,1,Cheap,Low,Bus
Jessica Johnson,Female,2,Cheap,Low,Car
Margaret Anderson,Male,1,Cheap,High,Bus
John Smith,Female,2,Expensive,Low,Car
David Brown,Male,1,Standard,High,Bus
Susan Williams,Male,2,Cheap,Low,Car
Thomas Moore,Male,2,Cheap,High,Car
Elizabeth Brown,Male,1,Expensive,Medium,Car
Robert Smith,Female,2,Cheap,Low,Car
Linda Brown,Male,1,Expensive,Low,Car
William Garcia,Male,0,Cheap,High,Bus
Joseph Thomas,Female,2,Expensive,Low,Car
Maria Thompson,Male,1,Cheap,Low,Bus
David Anderson,Male,0,Cheap,Medium,Bus
Margaret Johnson,Male,2,Expensive,Medium,Car
Richard Martin,Male,2,Expensive,High,Car
Maria Martin,Male,2,Standard,Low,Car
Robert Johnson,Male,1,Standard,High,Bus
Jane Robinson,Male,1,Cheap,High,Bus
Linda Wilson,Male,2,Cheap,Low,Car
Robert Smith,Female,0,Cheap,High,Train
Jennifer Jones,Female,1,Standard,Low,Train
Maria Garcia,Male,2,Cheap,Medium,Car
Joseph Anderson,Male,1,Cheap,Medium,Bus
John Taylor,Female,1,Standard,Medium,Train
Olivia Moore,Female,0,Cheap,Low,Train
John Jackson,Female,0,Cheap,High,Train
Margaret Jackson,Female,1,Cheap,Low,Train
Michael Martinez,Male,2,Standard,High,Car
Sam Garcia,Male,1,Cheap,Medium,Bus
Olivia White,Male,0,Standard,Low,Bus
Jessica Wilson,Male,0,Standard,Low,Bus
Olivia Martin,Female,0,Expensive,Medium,Car
David Wilson,Male,2,Cheap,Medium,Car
Elizabeth Miller,Female,2,Cheap,High,Car
Olivia White,Female,2,Expensive,High,Car
Thomas Miller,Female,2,Expensive,Medium,Car
Joseph Davis,Male,2,Expensive,Medium,Car
Olivia Wilson,Male,1,Cheap,Low,Bus
John Harris,Female,0,Cheap,Low,Train
William Robinson,Male,2,Expensive,Low,Car
Jessica Johnson,Female,0,Standard,Low,Train
William Martin,Male,0,Standard,High,Bus
John Harris,Female,0,Standard,Medium,Train
Richard Taylor,Female,1,Cheap,High,Train
William Robinson,Male,0,Standard,Low,Bus
Maria Smith,Male,1,Cheap,Medium,Bus
William Taylor,Male,0,Cheap,High,Bus
Robert Martin,Male,1,Expensive,Low,Car
Sam Johnson,Female,0,Standard,High,Train
John Williams,Female,2,Expensive,Low,Car
Jennifer Wilson,Male,0,Cheap,High,Bus
John Thompson,Male,0,Cheap,Medium,Bus
Joseph Anderson,Male,1,Expensive,Low,Car
Robert Harris,Male,0,Standard,Low,Bus
Emily Moore,Male,0,Expensive,High,Car
Olivia Miller,Male,1,Cheap,High,Bus
Joseph Martin,Female,2,Standard,Low,Car
Robert Thomas,Male,2,Expensive,High,Car
Robert Brown,Female,0,Cheap,High,Train
Robert Miller,Female,2,Cheap,Medium,Car
Linda Harris,Female,1,Cheap,Medium,Train
Joseph Martinez,Female,2,Cheap,Low,Car
Margaret Martinez,Female,1,Standard,High,Train
Sam Wilson,Male,1,Expensive,High,Car
Emily Johnson,Male,2,Standard,Medium,Car
Michael Martinez,Male,1,Cheap,Low,Bus
Thomas Miller,Male,0,Standard,Low,Bus
William Anderson,Male,2,Cheap,Low,Car
Elizabeth Jones,Female,1,Cheap,Medium,Train
Linda Johnson,Male,1,Standard,Low,Bus
Richard Brown,Female,1,Cheap,High,Train
Linda Harris,Female,2,Expensive,Medium,Car
Maria Taylor,Male,0,Cheap,High,Bus
Emily Robinson,Female,2,Expensive,High,Car
Jessica Smith,Male,0,Standard,High,Bus
Michael Jones,Male,2,Cheap,Medium,Car
Susan Garcia,Male,1,Standard,Low,Bus
Emily Miller,Male,0,Standard,Low,Bus
John Jones,Female,0,Expensive,High,Car
Jennifer Thomas,Male,2,Expensive,Medium,Car
William Davis,Female,2,Expensive,High,Car
David Harris,Male,2,Cheap,Medium,Car
Olivia Robinson,Female,0,Expensive,Medium,Car
Jennifer Brown,Male,2,Cheap,High,Car
Jessica Jones,Female,1,Expensive,High,Car
Joseph Thompson,Male,1,Expensive,Medium,Car
Maria Smith,Female,0,Cheap,Low,Train
Robert White,Female,0,Expensive,High,Car
Emily Davis,Male,1,Cheap,High,Bus
Thomas Robinson,Female,1,Standard,Medium,Train
John Smith,Female,0,Standard,Low,Train
Robert Jones,Female,1,Cheap,Low,Train
Michael Miller,Female,0,Expensive,Medium,Car
Linda Wilson,Male,2,Expensive,High,Car
Sam Anderson,Male,2,Cheap,Medium,Car
Robert Moore,Male,1,Standard,Low,Bus
Joseph Robinson,Female,2,Standard,Medium,Car
Jane Martinez,Male,0,Expensive,Medium,Car
Charles Robinson,Female,2,Expensive,Medium,Car
Maria Thompson,Female,0,Standard,High,Train
Olivia Garcia,Female,2,Cheap,High,Car
Elizabeth Johnson,Female,1,Cheap,High,Train
Maria Davis,Male,1,Standard,Low,Bus
Michael White,Female,1,Cheap,Medium,Train
Charles Thompson,Female,2,Cheap,Low,Car
Jessica Moore,Male,0,Expensive,High,Car
Michael Miller,Male,0,Standard,Medium,Bus
Margaret Martinez,Male,1,Expensive,Low,Car
Emily Thompson,Male,2,Expensive,Medium,Car
Joseph Harris,Male,0,Cheap,Medium,Bus
David Martinez,Female,0,Cheap,Medium,Train
Linda Jones,Female,2,Cheap,Medium,Car
William Thompson,Female,2,Cheap,Medium,Car
Emily Jones,Female,0,Expensive,Low,Car
Joseph Garcia,Male,2,Expensive,Medium,Car
Thomas Anderson,Male,0,Cheap,Medium,Bus
Emily Jones,Male,0,Expensive,Medium,Car
Jane Robinson,Male,0,Expensive,Medium,Car
Robert Robinson,Female,2,Expensive,Medium,Car
Jennifer Wilson,Male,2,Standard,Medium,Car
Elizabeth Anderson,Male,1,Expensive,Low,Car
William Smith,Female,1,Expensive,Medium,Car
Robert Thomas,Male,1,Expensive,Low,Car
William Jackson,Male,2,Cheap,High,Car
John Smith,Female,0,Cheap,High,Train
Elizabeth Jackson,Male,2,Standard,Medium,Car
Jane Moore,Female,2,Standard,Medium,Car
John Martinez,Female,0,Cheap,Low,Train
William Brown,Female,0,Standard,High,Train
Emily Martin,Male,2,Expensive,High,Car
Jennifer Martinez,Female,1,Cheap,Low,Train
Linda Brown,Female,1,Cheap,Medium,Train
Emily Thomas,Male,2,Cheap,Medium,Car
Susan Garcia,Male,0,Expensive,Low,Car
Thomas Jackson,Female,0,Cheap,Medium,Train
Jennifer Garcia,Female,0,Standard,High,Train
Emily Anderson,Male,2,Standard,High,Car
Richard Moore,Male,1,Cheap,Medium,Bus
Thomas Davis,Male,2,Cheap,Medium,Car
Jennifer Johnson,Female,2,Standard,Low,Car
Sam Johnson,Male,2,Expensive,High,Car
Joseph Martinez,Male,2,Cheap,High,Car
Michael Martin,Female,1,Standard,Low,Train
David Taylor,Female,2,Cheap,Low,Car
Susan Smith,Male,2,Expensive,Medium,Car
Jessica Martin,Male,1,Expensive,Low,Car
Jane Jones,Female,0,Cheap,Low,Train
Jessica Miller,Male,1,Standard,Medium,Bus
Sam Garcia,Female,0,Expensive,Low,Car
John Garcia,Male,0,Expensive,Medium,Car
Richard Jones,Male,0,Expensive,High,Car
Charles Williams,Male,0,Standard,Medium,Bus
Susan Thompson,Female,0,Expensive,Low,Car
Susan White,Female,1,Cheap,Medium,Train
John Jones,Female,2,Cheap,Medium,Car
Jane Jackson,Female,0,Cheap,Medium,Train
David Wilson,Male,2,Cheap,Low,Car
Maria Davis,Male,2,Expensive,High,Car
Thomas Taylor,Female,1,Standard,High,Train
Robert Jones,Female,2,Cheap,Medium,Car
Charles Garcia,Male,1,Cheap,Low,Bus
William Moore,Male,2,Expensive,Medium,Car
Maria Davis,Male,0,Standard,Medium,Bus
William Davis,Male,1,Standard,Low,Bus
Jennifer Wilson,Male,2,Cheap,High,Car
William Martinez,Male,0,Cheap,High,Bus
Olivia Smith,Male,2,Expensive,Medium,Car
Elizabeth Davis,Male,0,Standard,High,Bus
Emily Anderson,Female,1,Expensive,Medium,Car
Sam Smith,Male,0,Standard,Low,Bus
Joseph Thomas,Female,1,Expensive,High,Car
Maria Williams,Male,0,Standard,Medium,Bus
David Taylor,Female,0,Cheap,Medium,Train
Emily Jackson,Female,2,Expensive,Medium,Car
Maria Williams,Male,0,Cheap,Low,Bus
Linda Jackson,Male,2,Cheap,Medium,Car
Olivia Martin,Male,2,Standard,Medium,Car
Emily Davis,Female,0,Cheap,Low,Train
William Johnson,Female,1,Expensive,Low,Car
David Harris,Male,0,Expensive,Low,Car
Maria Thomas,Female,0,Cheap,Low,Train
Jennifer Smith,Male,1,Standard,Low,Bus
Joseph Harris,Female,0,Standard,Low,Train
Linda Johnson,Male,2,Expensive,Low,Car
Olivia Robinson,Male,2,Cheap,Medium,Car
William Harris,Female,2,Expensive,Low,Car
David Jones,Female,1,Standard,Low,Train
Robert Robinson,Male,1,Expensive,Low,Car
William Robinson,Male,2,Cheap,Low,Car
Richard White,Female,2,Expensive,Low,Car
Jennifer Harris,Male,0,Standard,Medium,Bus
Richard Jones,Male,2,Expensive,Low,Car
Jane Martinez,Female,2,Standard,Low,Car
Susan Harris,Female,2,Expensive,Medium,Car
Emily White,Male,0,Cheap,Medium,Bus
Margaret Thompson,Male,0,Cheap,Medium,Bus
Richard Moore,Female,2,Cheap,Medium,Car
Thomas Davis,Female,0,Expensive,Low,Car
Richard Wilson,Male,0,Expensive,High,Car
John Brown,Female,1,Expensive,Low,Car
Jessica Taylor,Female,1,Standard,High,Train
Joseph Wilson,Female,0,Standard,Low,Train
Robert Martin,Female,2,Cheap,Medium,Car
Elizabeth Jackson,Male,2,Cheap,Low,Car
Emily Wilson,Male,2,Cheap,High,Car
Olivia Martin,Male,1,Cheap,Low,Bus
Jennifer Thompson,Female,0,Cheap,High,Train
Margaret Jones,Male,2,Cheap,High,Car
Charles Martinez,Male,0,Cheap,Medium,Bus
David Martin,Male,1,Standard,Low,Bus
Joseph Williams,Male,2,Cheap,Medium,Car
David Davis,Male,0,Standard,Medium,Bus
Thomas Wilson,Female,2,Expensive,High,Car
Richard Jackson,Female,2,Cheap,Medium,Car
John Martin,Female,0,Standard,High,Train
Joseph Robinson,Female,0,Standard,High,Train
Michael Martinez,Male,1,Expensive,High,Car
Margaret Brown,Female,2,Expensive,High,Car
Thomas Johnson,Male,1,Expensive,Low,Car
Elizabeth Martin,Female,2,Cheap,High,Car
Thomas Smith,Male,2,Cheap,Low,Car
William Davis,Female,0,Standard,High,Train
Robert Martin,Male,2,Expensive,High,Car
Linda Brown,Male,0,Standard,High,Bus
Margaret Jackson,Male,1,Expensive,Medium,Car
Emily Thompson,Male,0,Expensive,Medium,Car
Jessica Jones,Male,0,Cheap,High,Bus
Margaret Garcia,Female,2,Cheap,Medium,Car
Elizabeth Smith,Male,0,Standard,High,Bus
David Robinson,Female,0,Expensive,Medium,Car
Richard Robinson,Female,2,Cheap,High,Car
Charles Robinson,Male,2,Cheap,Low,Car
Charles Smith,Female,2,Standard,High,Car
Richard White,Male,0,Cheap,High,Bus
Elizabeth White,Male,0,Expensive,Medium,Car
Elizabeth Smith,Female,1,Expensive,Medium,Car
Maria Robinson,Male,0,Cheap,High,Bus
Richard Jackson,Male,0,Expensive,High,Car
Thomas Smith,Female,2,Cheap,Medium,Car
David Martin,Male,2,Cheap,Low,Car
Linda Williams,Male,1,Standard,Low,Bus
Jessica Wilson,Female,1,Standard,Low,Train
Sam Jones,Female,0,Cheap,Low,Train
Susan Brown,Female,1,Standard,High,Train
Sam Brown,Female,2,Expensive,Low,Car
Thomas Thompson,Male,0,Standard,High,Bus
Joseph White,Male,1,Standard,Medium,Bus
David Martin,Female,2,Standard,High,Car
